,clientes,compras,fornecedores
0,5739,30504,6
1,4551,21063,0
2,2365,15323,1
3,2348,33780,0
4,1693,8724,0
5,1392,9171,1
6,1349,10013,0
7,1330,1504,13
8,1326,11036,0
9,1243,9199,0
10,1194,7615,0
11,1098,6474,0
12,1054,8094,1
13,1051,6671,3
14,917,4759,0
15,1038,5933,8
16,890,4893,0
17,839,157,3
18,794,5963,0
19,695,2486,2
20,594,6452,2
21,547,17,1
22,492,3493,3
23,481,2129,8
24,474,8827,3
25,458,2271,0
26,444,5196,1
27,428,105,3
28,429,2429,0
29,425,14244,0
30,395,3907,1
31,384,1692,2
32,369,727,5
33,344,1973,8
34,334,6013,2
35,324,2122,0
36,319,1569,3
37,320,7310,0
38,293,3058,16
39,297,1747,1
40,298,1873,0
41,286,1336,10
42,293,319,1
43,282,4775,2
44,280,2721,0
45,275,3027,2
46,275,3476,0
47,256,1546,7
48,257,3850,4
49,256,3529,1
50,254,1722,0
51,253,4555,0
52,229,139,23
53,247,1014,5
54,248,1743,1
55,241,2962,0
56,238,2444,1
57,225,0,10
58,221,5290,1
59,215,2557,2
60,214,1364,0
61,212,624,1
62,205,2096,5
63,206,3713,1
64,205,1710,2
65,205,2023,1
66,205,1639,0
67,205,1223,0
68,194,1399,9
69,189,2965,5
70,178,1360,11
71,188,3665,0
72,187,1286,0
73,187,914,0
74,185,412,1
75,185,1175,0
76,184,4579,0
77,171,1017,0
78,162,703,8
79,167,1951,2
80,164,2175,4
81,166,1511,0
82,162,835,2
83,163,3119,0
84,161,1195,2
85,158,1214,3
86,161,1477,0
87,157,2231,0
88,154,3141,2
89,153,1977,1
90,149,1203,3
91,150,1217,1
92,150,1835,0
93,147,1720,2
94,148,1175,0
95,140,543,6
96,146,8229,0
97,135,2458,5
98,139,22,1
99,138,2648,0
100,134,1232,2
101,129,651,7
102,135,1484,0
103,123,3,10
104,130,936,2
105,132,1355,0
106,129,514,3
107,127,1516,4
108,129,83,2
109,127,648,1
110,126,2156,1
111,125,1031,0
112,124,4954,1
113,123,713,1
114,123,1982,0
115,122,3828,0
116,117,753,2
117,118,2433,0
118,105,230,13
119,117,1917,0
120,112,740,4
121,109,531,6
122,114,3910,1
123,113,54,2
124,115,724,0
125,114,2714,0
126,111,104,3
127,114,249,0
128,112,1055,1
129,104,1962,9
130,113,2371,0
131,111,2422,1
132,111,2288,1
133,93,22,18
134,110,994,1
135,111,2358,0
136,107,1226,2
137,105,841,4
138,107,3553,2
139,108,462,0
140,107,675,0
141,103,838,3
142,103,1269,2
143,103,1995,0
144,102,2228,0
145,102,2598,0
146,101,462,1
147,100,594,2
148,100,442,1
149,101,740,0
150,93,1491,7
151,99,2395,1
152,99,742,1
153,100,630,0
154,99,1784,1
155,99,1407,0
156,99,828,0
157,94,837,5
158,97,506,2
159,95,963,3
160,94,3937,3
161,97,967,0
162,95,73,1
163,95,237,0
164,91,1554,4
165,95,700,0
166,94,988,0
167,93,0,1
168,93,1361,0
169,93,568,0
170,88,1343,3
171,88,483,2
172,89,2216,1
173,85,224,5
174,89,2054,0
175,79,283,9
176,88,1679,0
177,88,1151,0
178,87,1123,0
179,87,530,0
180,87,265,0
181,87,557,0
182,86,504,0
183,85,1066,1
184,86,589,0
185,86,1119,0
186,86,1432,0
187,85,8252,0
188,85,602,0
189,81,1812,3
190,83,1454,0
191,82,1221,1
192,83,544,0
193,81,1322,0
194,81,727,0
195,80,448,0
196,80,1474,0
197,77,83,3
198,79,1268,0
199,79,969,0
200,79,813,0
201,77,2578,2
202,76,49,3
203,78,722,0
204,76,719,2
205,77,782,0
206,76,296,1
207,76,1048,1
208,73,110,4
209,74,1504,3
210,75,1147,1
211,76,472,0
212,75,841,1
213,68,62,8
214,73,1638,2
215,73,347,2
216,74,1146,1
217,73,483,2
218,73,313,2
219,73,8,2
220,70,586,5
221,72,495,2
222,74,809,0
223,71,575,2
224,71,109,2
225,68,20,5
226,72,973,1
227,70,991,2
228,69,115,3
229,71,404,1
230,68,880,3
231,70,3110,1
232,71,1748,0
233,69,3,2
234,70,468,1
235,70,548,1
236,70,1409,1
237,70,768,0
238,66,7959,4
239,65,452,5
240,68,177,2
241,68,214,1
242,68,829,1
243,65,367,4
244,69,377,0
